ID,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L,rating,age
5587,1565120833,The Sharpshooter Blues: A Novel,Lewis Nordan,1995,Algonquin Books of Chapel Hill,http://images.amazon.com/images/P/1565120833.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1565120833.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1565120833.01.LZZZZZZZ.jpg,8.69,35.4
5588,0743225120,A Child's Book of True Crime,Chloe Hooper,2002,Scribner,http://images.amazon.com/images/P/0743225120.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743225120.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743225120.01.LZZZZZZZ.jpg,5.54,35.65
5589,0151005079,The Lost Legends of New Jersey,Frederick Reiken,2000,Harcourt,http://images.amazon.com/images/P/0151005079.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0151005079.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0151005079.01.LZZZZZZZ.jpg,7.35,48.01
5590,1888173009,The Complete Henry Root Letters (Common Reader Editions),William Donaldson,2001,Trafalgar Square,http://images.amazon.com/images/P/1888173009.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1888173009.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1888173009.01.LZZZZZZZ.jpg,7.87,22.6
5591,0060925035,Reinventing Eve : Modern Woman in Search of Herself,Kim Chernin,1994,Perennial,http://images.amazon.com/images/P/0060925035.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060925035.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060925035.01.LZZZZZZZ.jpg,5.48,29.07
5592,8420447595,La espada y la rosa,Antonio Martinez Menchen,1995,Santillana USA Pub Co Inc,http://images.amazon.com/images/P/8420447595.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8420447595.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8420447595.01.LZZZZZZZ.jpg,5.67,25.03
5593,0385334303,The Naked Ape: A Zoologist's Study of the Human Animal,Desmond Morris,1999,Delta,http://images.amazon.com/images/P/0385334303.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385334303.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385334303.01.LZZZZZZZ.jpg,6.15,25.37
5594,8460419657,"Silvio, memoria trovada de una revoluciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n (Sinsonte saila)",Joseba Sanz,1992,Guazapa Liburuak,http://images.amazon.com/images/P/8460419657.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8460419657.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8460419657.01.LZZZZZZZ.jpg,9.18,23.49
5595,8437602920,Articulos,Mariano Jose De Larra,1988,Continental Book Co Inc,http://images.amazon.com/images/P/8437602920.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8437602920.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8437602920.01.LZZZZZZZ.jpg,9.94,35.96
5596,0804112754,Hard Evidence,John T. Lescroart,1999,Fawcett Books,http://images.amazon.com/images/P/0804112754.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0804112754.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0804112754.01.LZZZZZZZ.jpg,8.25,36.22
5597,8429445617,El burlador de Sevilla / Don Juan Tenorio,Tirso De Molina,1995,Santillana USA Publishing Company,http://images.amazon.com/images/P/8429445617.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8429445617.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8429445617.01.LZZZZZZZ.jpg,8.9,46.69
5598,1852421312,Murder in the Central Committee (Mask Noir),Manuel Vazquez Montalban,1997,Serpent's Tail,http://images.amazon.com/images/P/1852421312.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1852421312.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1852421312.01.LZZZZZZZ.jpg,5.7,46.76
5599,0446364835,The Copenhagen Connection,Elizabeth Peters,1994,Warner Books,http://images.amazon.com/images/P/0446364835.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446364835.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446364835.01.LZZZZZZZ.jpg,9.04,29.13
5600,0060512237,Labrava,Elmore Leonard,2003,HarperTorch,http://images.amazon.com/images/P/0060512237.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060512237.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060512237.01.LZZZZZZZ.jpg,6.09,41.19
5601,0373262558,Murder At St Adelaide'S,Gerelyn Hollingsworth,1997,Worldwide Library,http://images.amazon.com/images/P/0373262558.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0373262558.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0373262558.01.LZZZZZZZ.jpg,9.12,25.61
5602,0446356913,Rolling Stone,Patricia Wentworth,1991,Warner Books,http://images.amazon.com/images/P/0446356913.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446356913.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446356913.01.LZZZZZZZ.jpg,8.38,23.38
5603,0671891677,Pretty Boy Floyd,Larry McMurtry,1995,Pocket,http://images.amazon.com/images/P/0671891677.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671891677.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671891677.01.LZZZZZZZ.jpg,9.26,40.78
5604,042511743X,Into the Valley of Death,H.R.F. Writing As Evelyn Hervey Keating,1989,Berkley Pub Group,http://images.amazon.com/images/P/042511743X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/042511743X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/042511743X.01.LZZZZZZZ.jpg,5.75,39.46
5605,0449123782,Free Fall in Crimson,John D. MacDonald,1981,Fawcett Books,http://images.amazon.com/images/P/0449123782.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449123782.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449123782.01.LZZZZZZZ.jpg,6.77,46.47
5606,8435015653,El Conde Belisario,Robert Graves,1999,Edhasa,http://images.amazon.com/images/P/8435015653.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8435015653.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8435015653.01.LZZZZZZZ.jpg,8.57,42.62
5607,8472452859,Las Diosas de Cada Mujer,Jean Shinoda Bolen,1997,Editorial Kairos,http://images.amazon.com/images/P/8472452859.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8472452859.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8472452859.01.LZZZZZZZ.jpg,9.64,45.54
5608,848306233X,Recetas Ricas Recetas Sanas,Karl Arguinano,1999,Libros Sin Fronteras,http://images.amazon.com/images/P/848306233X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/848306233X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/848306233X.01.LZZZZZZZ.jpg,7.63,35.59
5609,8401341507,Hija de La Fortuna,Isabel Allende,1999,Sudamericana,http://images.amazon.com/images/P/8401341507.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8401341507.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8401341507.01.LZZZZZZZ.jpg,5.41,33.97
5610,8401375924,"Afrodita - Cuentos, Recetas y Otros Afrod.",Isabel Allende,1997,"Plaza &amp; Janes Editores, S.A.",http://images.amazon.com/images/P/8401375924.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8401375924.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8401375924.01.LZZZZZZZ.jpg,6.98,43.39
5611,0899681352,Beau Geste,Percival C. Wren,1976,Buccaneer Books Inc,http://images.amazon.com/images/P/0899681352.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0899681352.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0899681352.01.LZZZZZZZ.jpg,8.71,20.7
5612,0316358495,Tintin and the Picaros (The Adventures of Tintin),Herge,1978,"Little, Brown",http://images.amazon.com/images/P/0316358495.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316358495.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316358495.01.LZZZZZZZ.jpg,9.68,46.74
5613,0316358339,The Crab with the Golden Claws (The Adventures of Tintin),Herge,1974,"Little, Brown",http://images.amazon.com/images/P/0316358339.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316358339.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316358339.01.LZZZZZZZ.jpg,8.69,36.19
5614,1853260827,Bleak House (Wordsworth Classics),Charles Dickens,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260827.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1853260827.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1853260827.01.LZZZZZZZ.jpg,8.28,23.13
5615,846630259X,La hermandad,John Grisham,2001,Punto de Lectura,http://images.amazon.com/images/P/846630259X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/846630259X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/846630259X.01.LZZZZZZZ.jpg,9.55,38.81
5616,0520204956,Geisha,Liza Crihfield Dalby,1998,University of California Press,http://images.amazon.com/images/P/0520204956.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0520204956.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0520204956.01.LZZZZZZZ.jpg,8.15,25.81
5617,0821739352,Immaculate Deception,Warren Adler,1992,Kensington Publishing Corporation,http://images.amazon.com/images/P/0821739352.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0821739352.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0821739352.01.LZZZZZZZ.jpg,6.28,49.26
5618,9505812744,Las Aventuras De Huckleberry Finn (Los Libros de Boris),Mark Twain,1997,Ediciones Colihue,http://images.amazon.com/images/P/9505812744.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/9505812744.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/9505812744.01.LZZZZZZZ.jpg,5.91,37.91
5619,0451455487,Dragon Ultimate,Christopher Rowley,1999,Roc,http://images.amazon.com/images/P/0451455487.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451455487.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451455487.01.LZZZZZZZ.jpg,8.13,30.79
5620,0380724235,A Place Called Ugly,Avi,1995,HarperTrophy,http://images.amazon.com/images/P/0380724235.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380724235.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380724235.01.LZZZZZZZ.jpg,5.89,40.1
5621,0806523794,"The Minority Report and Other Classic Stories (Dick, Philip K. Short Stories.)",Philip K. Dick,2002,Citadel Press,http://images.amazon.com/images/P/0806523794.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0806523794.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0806523794.01.LZZZZZZZ.jpg,6.31,35.09
5622,0140430164,Mansfield Park (Penguin Classics),Jane Austen,1988,Penguin USA,http://images.amazon.com/images/P/0140430164.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140430164.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140430164.01.LZZZZZZZ.jpg,9.98,49.32
5623,0345380258,Poseidon's Gold: A Marcus Didius Falco Mystery,Lindsey Davis,1995,Fawcett Books,http://images.amazon.com/images/P/0345380258.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345380258.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345380258.01.LZZZZZZZ.jpg,9.9,34.86
5624,0575400951,About a Boy Uk,Nick Hornby,1998,Trafalgar Square,http://images.amazon.com/images/P/0575400951.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0575400951.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0575400951.01.LZZZZZZZ.jpg,9.06,44.41
5625,0061066613,"Two of a Kind #21: Now You See Him, Now You Don't (Two of a Kind, 21)",Mary-Kate &amp; Ashley Olsen,2002,HarperEntertainment,http://images.amazon.com/images/P/0061066613.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061066613.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061066613.01.LZZZZZZZ.jpg,5.78,42.54
5626,059029542X,The Case of the Ballet Bandit (New Adventures of Mary-Kate and Ashley),Laura O'Neil,1998,Scholastic,http://images.amazon.com/images/P/059029542X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/059029542X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/059029542X.01.LZZZZZZZ.jpg,5.44,46.83
5627,0590880101,"The Case of the Shark Encounter: A Novelization (Adventures of Mary-Kate &amp; Ashley, No 6)",Nancy E. Krulik,1997,Scholastic,http://images.amazon.com/images/P/0590880101.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0590880101.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0590880101.01.LZZZZZZZ.jpg,6.14,39.78
5628,039332110X,Yellow Jack: A Novel,Josh Russell,2000,W.W. Norton &amp; Company,http://images.amazon.com/images/P/039332110X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/039332110X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/039332110X.01.LZZZZZZZ.jpg,9.89,28.59
5629,0451525663,Summer (Signet Classic),Edith Wharton,1993,Signet Classics,http://images.amazon.com/images/P/0451525663.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451525663.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451525663.01.LZZZZZZZ.jpg,6.17,20.57
5630,0870817442,Sites of Insight: A Guide to Colorado Sacred Places,James Lough,2003,University Press of Colorado,http://images.amazon.com/images/P/0870817442.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0870817442.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0870817442.01.LZZZZZZZ.jpg,7.69,24.19
5631,3404920899,Der Engel mit den dunklen FlÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼geln.,Elizabeth Knox,2001,LÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼bbe,http://images.amazon.com/images/P/3404920899.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3404920899.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3404920899.01.LZZZZZZZ.jpg,6.55,24.58
5632,0906710073,Garfield Pocket Books: Why Do You Hate Mondays? (Garfield Pocket Books),Jim Davis,1982,Ravette Publishing Ltd,http://images.amazon.com/images/P/0906710073.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0906710073.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0906710073.01.LZZZZZZZ.jpg,7.11,30.47
5633,0194228169,And All for Love.... (Oxford Bookworms Collection),Diane Mowat,2001,Oxford University Press,http://images.amazon.com/images/P/0194228169.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0194228169.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0194228169.01.LZZZZZZZ.jpg,5.21,30.45
5634,8437609666,LA Taberna Fantastica (Letras hispÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡nicas),Sastre,1999,Grupo Anaya Comercial,http://images.amazon.com/images/P/8437609666.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8437609666.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8437609666.01.LZZZZZZZ.jpg,6.89,21.55
5635,8434811634,"Escarabajos Vuelan Al Atardecer, Los",Maria Gripe,1995,S &amp; M Books,http://images.amazon.com/images/P/8434811634.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8434811634.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8434811634.01.LZZZZZZZ.jpg,9.73,34.65
5636,8420633275,Miau,Benito Perez Galdos,1985,Alianza,http://images.amazon.com/images/P/8420633275.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8420633275.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8420633275.01.LZZZZZZZ.jpg,9.87,36.11
5637,0807282596,Harry Potter and the Goblet of Fire (Book 4 Audio CD),J. K. Rowling,2000,Bantam Books-Audio,http://images.amazon.com/images/P/0807282596.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0807282596.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0807282596.01.LZZZZZZZ.jpg,7.29,46.22
5638,8424131878,Trueno,William H. Armstrong,1996,Everest Pub,http://images.amazon.com/images/P/8424131878.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8424131878.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8424131878.01.LZZZZZZZ.jpg,5.52,29.62
5639,0194230759,Wuthering Heights (Oxford Bookworms Library),Emily Bronte,2000,Oxford University Press,http://images.amazon.com/images/P/0194230759.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0194230759.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0194230759.01.LZZZZZZZ.jpg,8.35,24.95
5640,0800700651,Dearest Debbie,D.E. Rogers,1965,Fleming H Revell Co,http://images.amazon.com/images/P/0800700651.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0800700651.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0800700651.01.LZZZZZZZ.jpg,8.39,27.95
5641,2253004855,L'homme invisible,H. G. (Herbert George) Wells,1975,LGF,http://images.amazon.com/images/P/2253004855.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2253004855.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2253004855.01.LZZZZZZZ.jpg,9.11,23.09
5642,2264017295,Le chat qui lisait ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  l'envers,Lilian Jackson Braun,1999,10-18,http://images.amazon.com/images/P/2264017295.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2264017295.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2264017295.01.LZZZZZZZ.jpg,7.72,23.89
5643,2070421287,"Le Lion de MacÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©doine, tome 4 : L'Esprit du chaos",David Gemmell,2002,Gallimard,http://images.amazon.com/images/P/2070421287.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2070421287.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2070421287.01.LZZZZZZZ.jpg,5.86,31.18
5644,2070421228,"Le Lion de MacÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©doine, tome 1 : L'Enfant maudit",David Gemmell,2002,Gallimard,http://images.amazon.com/images/P/2070421228.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2070421228.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2070421228.01.LZZZZZZZ.jpg,6.14,24.75
5645,0671685635,Ghost Story,Peter Straub,1989,Pocket,http://images.amazon.com/images/P/0671685635.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671685635.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671685635.01.LZZZZZZZ.jpg,6.58,25.95
5646,2277260029,Neverwhere,Neil Gaiman,1998,J'ai lu,http://images.amazon.com/images/P/2277260029.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2277260029.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2277260029.01.LZZZZZZZ.jpg,8.33,49.42
5647,0066211042,The Twelve Gifts of Birth,Charlene Costanzo,2001,HarperResource,http://images.amazon.com/images/P/0066211042.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0066211042.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0066211042.01.LZZZZZZZ.jpg,6.57,22.25
5648,0312261500,Murder in the Lincoln Bedroom: An Eleanor Roosevelt Mystery (Eleanor Roosevelt Mysteries (Hardcover)),Elliott Roosevelt,2000,Thomas Dunne Books,http://images.amazon.com/images/P/0312261500.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312261500.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312261500.01.LZZZZZZZ.jpg,9.61,27.98
5649,1886199027,Image of Conspiracy: A Mystery Adventure,Margo Power,1997,Madison Publishing Company,http://images.amazon.com/images/P/1886199027.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1886199027.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1886199027.01.LZZZZZZZ.jpg,9.77,21.39
5650,0849914558,The Priest With Dirty Clothes A Timeless Story Of God's Love And Forgiveness,R. C. Sproul,1997,Thomas Nelson,http://images.amazon.com/images/P/0849914558.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0849914558.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0849914558.01.LZZZZZZZ.jpg,5.21,26.67
5651,0805410783,The New Testament: Its Background and Message,Thomas D. Lea,1996,Broadman &amp; Holman Publishers,http://images.amazon.com/images/P/0805410783.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0805410783.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0805410783.01.LZZZZZZZ.jpg,5.32,47.96
5652,0345335902,Wizard of Oz (Oz),L. Frank Baum,1986,Del Rey Books,http://images.amazon.com/images/P/0345335902.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345335902.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345335902.01.LZZZZZZZ.jpg,9.63,35.05
5653,031205436x,Generation X: Tales for an Accelerated Culture,Douglas Coupland,1992,St. Martin's Press,http://images.amazon.com/images/P/031205436X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/031205436X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/031205436X.01.LZZZZZZZ.jpg,6.9,28.66
5654,8401460913,"PanamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡, PanamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡! (Manantial ; 91)",Alberto VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡zquez-Figueroa,1978,Plaza &amp; JanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,http://images.amazon.com/images/P/8401460913.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8401460913.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8401460913.01.LZZZZZZZ.jpg,5.81,30.53
5655,0064472361,The Sterkarm Handshake,Susan Price,2003,Eos,http://images.amazon.com/images/P/0064472361.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0064472361.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0064472361.01.LZZZZZZZ.jpg,7.41,37.27
